Name,Bought,Played,,,,,,,
Wii Sports,Filipe,Filipe,,,,,,,
Super Mario Bros.,Pedro,Pedro,,,,,,,
Mario Kart Wii,Filipe,,,,,,,,
Wii Sports Resort,,,,,,,,,
Pokemon Red/Pokemon Blue,Filipe,Filipe,,,,,,,
Tetris,,,,,,,,,
New Super Mario Bros.,Pedro,,,,,,,,
Wii Play,Filipe,Filipe,,,,,,,
New Super Mario Bros. Wii,,,,,,,,,
Duck Hunt,,,,,,,,,
Nintendogs,,,,,,,,,
Mario Kart DS,,,,,,,,,
Pokemon Gold/Pokemon Silver,Filipe,,,,,,,,
Wii Fit,,,,,,,,,
Wii Fit Plus,Filipe,,,,,,,,
Kinect Adventures!,Pedro,Pedro,,,,,,,
Grand Theft Auto V,,,,,,,,,
Grand Theft Auto: San Andreas,Filipe,,,,,,,,
Super Mario World,,,,,,,,,
Brain Age: Train Your Brain in Minutes a Day,,,,,,,,,
Pokemon Diamond/Pokemon Pearl,,,,,,,,,
Super Mario Land,Pedro,,,,,,,,
Super Mario Bros. 3,,,,,,,,,
Grand Theft Auto V,,,,,,,,,
Grand Theft Auto: Vice City,,,,,,,,,
Pokemon Ruby/Pokemon Sapphire,,,,,,,,,
Pokemon Black/Pokemon White,,,,,,,,,
Brain Age 2: More Training in Minutes a Day,,,,,,,,,
Gran Turismo 3: A-Spec,,,,,,,,,
Call of Duty: Modern Warfare 3,,,,,,,,,
Pokémon Yellow: Special Pikachu Edition,,,,,,,,,
Call of Duty: Black Ops,,,,,,,,,
Pokemon X/Pokemon Y,,,,,,,,,
Call of Duty: Black Ops 3,,,,,,,,,
Call of Duty: Black Ops II,,,,,,,,,
Call of Duty: Black Ops II,,,,,,,,,
Call of Duty: Modern Warfare 2,,,,,,,,,
Call of Duty: Modern Warfare 3,,,,,,,,,
Grand Theft Auto III,,,,,,,,,
Super Smash Bros. Brawl,,,,,,,,,
Call of Duty: Black Ops,,,,,,,,,
Animal Crossing: Wild World,,,,,,,,,
Mario Kart 7,Filipe,Filipe,,,,,,,
Halo 3,,,,,,,,,
Grand Theft Auto V,,,,,,,,,
Pokemon HeartGold/Pokemon SoulSilver,,,,,,,,,
Super Mario 64,Filipe,,,,,,,,
Gran Turismo 4,,,,,,,,,
Super Mario Galaxy,,,,,,,,,
Pokemon Omega Ruby/Pokemon Alpha Sapphire,Filipe,,,,,,,,
Super Mario Land 2: 6 Golden Coins,,,,,,,,,
Grand Theft Auto IV,Pedro,,,,,,,,
Gran Turismo,,,,,,,,,
Super Mario 3D Land,Filipe,,,,,,,,
Gran Turismo 5,,,,,,,,,
Call of Duty: Modern Warfare 2,,,,,,,,,
Grand Theft Auto IV,,,,,,,,,
Super Mario All-Stars,Filipe,,,,,,,,
Pokemon FireRed/Pokemon LeafGreen,,,,,,,,,
Super Mario 64,Filipe,,,,,,,,
Just Dance 3,,,,,,,,,
Call of Duty: Ghosts,,,,,,,,,
Halo: Reach,,,,,,,,,
Mario Kart 64,,,,,,,,,
New Super Mario Bros. 2,,,,,,,,,
Halo 4,,,,,,,,,
Final Fantasy VII,,,,,,,,,
Call of Duty: Ghosts,,,,,,,,,
Just Dance 2,,,,,,,,,
Gran Turismo 2,,,,,,,,,
Call of Duty 4: Modern Warfare,,,,,,,,,
Donkey Kong Country,,,,,,,,,
Minecraft,,,,,,,,,
Animal Crossing: New Leaf,,,,,,,,,
Mario Party DS,,,,,,,,,
The Elder Scrolls V: Skyrim,,,,,,,,,
Super Mario Kart,,,,,,,,,
FIFA 16,,,,,,,,,
Wii Party,,,,,,,,,
Halo 2,,,,,,,,,
Mario Party 8,,,,,,,,,
Pokemon Black 2/Pokemon White 2,,,,,,,,,
FIFA Soccer 13,,,,,,,,,
The Sims 3,,,,,,,,,
GoldenEye 007,,,,,,,,,
Mario & Sonic at the Olympic Games,,,,,,,,,
Final Fantasy X,Filipe,Filipe,,,,,,,
Final Fantasy VIII,,,,,,,,,
Pokémon Platinum Version,,,,,,,,,
Pac-Man,,,,,,,,,
Grand Theft Auto: Liberty City Stories,Filipe,,,,,,,,
Super Mario Galaxy 2,,,,,,,,,
Star Wars Battlefront (2015),,,,,,,,,
Call of Duty: Advanced Warfare,Filipe,,,,,,,,
The Legend of Zelda: Ocarina of Time,,,,,,,,,
Crash Bandicoot 2: Cortex Strikes Back,,,,,,,,,
Super Mario Bros. 2,,,,,,,,,
Super Smash Bros. for Wii U and 3DS,,,,,,,,,
Call of Duty: World at War,,,,,,,,,
Battlefield 3,Filipe,Filipe,,,,,,,
The Legend of Zelda: Twilight Princess,,,,,,,,,
Call of Duty: Black Ops 3,,,,,,,,,
Just Dance,,,,,,,,,
Battlefield 3,,,,,,,,,
Need for Speed Underground,Pedro,,,,,,,,
Tekken 3,,,,,,,,,
Crash Bandicoot 3: Warped,,,,,,,,,
Super Smash Bros. Melee,,,,,,,,,
Mario Kart 8,,,,,,,,,
Fallout 4,,,,,,,,,
Mario Kart: Double Dash!!,,,,,,,,,
Just Dance 4,,,,,,,,,
FIFA 14,,,,,,,,,
Need for Speed Underground 2,,,,,,,,,
Medal of Honor: Frontline,,,,,,,,,
Uncharted 3: Drake's Deception,,,,,,,,,
Crash Bandicoot,,,,,,,,,
Zumba Fitness,,,,,,,,,
Gears of War 2,,,,,,,,,
Uncharted 2: Among Thieves,,,,,,,,,
Call of Duty 4: Modern Warfare,Pedro,,,,,,,,
FIFA 12,,,,,,,,,
Big Brain Academy,,,,,,,,,
Red Dead Redemption,,,,,,,,,
FIFA 15,,,,,,,,,
Donkey Kong Country Returns,,,,,,,,,
The Elder Scrolls V: Skyrim,,,,,,,,,
The Legend of Zelda,,,,,,,,,
Assassin's Creed III,Pedro,,,,,,,,
Halo: Combat Evolved,,,,,,,,,
Pokémon Emerald Version,,,,,,,,,
Kingdom Hearts,,,,,,,,,
Pokémon Crystal Version,,,,,,,,,
Halo 3: ODST,,,,,,,,,
Red Dead Redemption,,,,,,,,,
Super Mario Sunshine,,,,,,,,,
Street Fighter II: The World Warrior,,,,,,,,,
World of Warcraft,,,,,,,,,
Driver,,,,,,,,,
Kinect Sports,,,,,,,,,
Gears of War 3,,,,,,,,,
Gears of War,,,,,,,,,
Metal Gear Solid 2: Sons of Liberty,,,,,,,,,
Sonic the Hedgehog 2,,,,,,,,,
Metal Gear Solid 4: Guns of the Patriots,,,,,,,,,
Metal Gear Solid,,,,,,,,,
The Last of Us,,,,,,,,,
